Paper ID,Ref ID,Reference DOI,sourceTaxonName,interactionTypeName,targetTaxonName,localityName,decimalLatitude,decimalLongitude,observationDateTime,Reference ISBN,Notes,...12
1201.000000,,NA,Balanus crenatus,preyed upon by,Paralithodes camtschaticus,"Kodiak Island, Alaska",57.3679282,-154.5975856,1978.000000,NA,NA,NA
767.000000,,NA,Heteranomia squamula,preyed upon by,Paralithodes camtschaticus,Barents Sea,71.9050759,19.8685861,1995-1996,NA,NA,NA
595.000000,,10.3354/meps12023,Notoacmea testudinalis,preyed upon by,Paralithodes camtschaticus,Porsangerfjord,70.3929461,24.3376484,2011-2012,NA,NA,NA
,1.000000,10.1016/j.jembe.2015.02.005,Strongylocentrotus droebachiensis,has pathogen,Paramoeba invadens,"Splitnose Point, Nova Scotia, Canada",44.5875,-63.76361111,1341100800.000000,NA,NA,NA
422.000000,,10.1111/j.1095-8649.2010.02657.x,Melanogrammus aeglefinus,preys on,Paramphinome jeffreysii,northern North Sea,58.04856,2.578114,2007.000000,NA,NA,NA
463.000000,,NA,Tritonia plebeia,preys on,Paramuricea,NA,NA,NA,,NA,NA,NA
463.000000,,NA,Tritonia plebeia,preys on,Paramuricea placomus,NA,NA,NA,,NA,NA,NA
589.000000,,10.1080/02541858.1982.11447798,Jassa marmorata,preyed upon by,Paranotothenia magellanica,Marion Island,-46.7931582,37.5330146,1979-1980,NA,NA,NA
1063.000000,,10.1007/s10750-009-0005-5,Ulva linza,preyed upon by,Parasesarma bidens,Hong Kong,22.3531176,78.2682809,2002-2003,NA,NA,NA
211.000000,"A24: Casas, J.M., Paz, J. (1994). Diet of Flemish Cap Cod with Particular Reference to Predation on Redfish: 1988-93. Northwest Atlantic Fisheries Organization. Serial No. N2390.",NA,Gadus morhua,preys on,Parasiphaea tarda,Flemish Cap,47,-45,,NA,NA,NA
228.000000,,NA,Melanogrammus aeglefinus,preys on,Parathemisto,Southern New England,41.366885,-71.036082,1977-1980,NA,NA,NA
309.000000,,NA,Melanogrammus aeglefinus,preys on,Parathemisto,Karmøy,59.2285787,4.4202728,1991.000000,NA,NA,NA
1269.000000,,NA,Urophycis regia,preys on,Parathemisto,Middle Atlantic,40.747175,-72.011526,1973-1976,NA,NA,NA
1273.000000,,NA,Urophycis regia,preys on,Parathemisto,Mid Atlantic,40.295154,-73.61544,1973-1976,NA,NA,NA
164.000000,110.000000,10.1139/z83-105,Cyclopterus lumpus,preys on,Parathemisto gaudichaudi,Bay of Fundy,NA,NA,1979.000000,NA,NA,NA
165.000000,"A20: Daborn, G.R. and R.S. Gregory, 1983. Occurrence, distribution, and feeding habits of juvenile lumpfish, Cyclopterus lumpus L. in the Bay of Fundy. Can. J. Zool. 61(4):797-801.",NA,Cyclopterus lumpus,eats,Parathemisto gaudichaudi,Canada,NA,NA,,NA,NA,NA
347.000000,,10.1111/j.1095-8649.1994.tb01258.x,Limanda ferruginea,preys on,Parexogone hebes,"Sable Island Bank, CA",43.9999981,-60.5603029,1989.000000,NA,NA,NA
828.000000,,10.1080/00288330.1983.9515991,Cliona celata,preyed upon by,Parika scaber,"Goat Island, NZ",-36.2656564,174.7956869,1969-1971,NA,NA,NA
830.000000,,10.2307/1937749,Cliona celata,preyed upon by,Parika scaber,"Goat Island, NZ",-36.2656564,174.7956869,1975-1978,NA,NA,NA
1185.000000,,10.1017/S0025315405011197h,Ectopleura crocea,preys on,Particulate organic matter,"Mar del Plata, Argentina",-38.041011,-57.342364,2000.000000,NA,NA,NA
1193.000000,,10.1016/S0169-5347(98)01365-2,Ectopleura larynx,preys on,Particulate organic matter,NA,NA,NA,,NA,NA,NA
734.000000,,10.1016/S0169-5347(98)01365-2,Mycale (Mycale) lingua,preys on,Particulate organic matter,NA,NA,NA,,NA,NA,NA
870.000000,,10.1016/j.aquaculture.2015.03.022,Ostrea edulis,preys on,Particulate organic matter,"Poole Bay, Dorset",50.6666797,-6.3490889,2012-2013,NA,NA,NA
870.000000,,10.1016/j.aquaculture.2015.03.022,Ostrea edulis,preys on,Particulate organic matter,"Poole Bay, Dorset",50.6666797,-6.3490889,2012-2013,NA,NA,NA
885.000000,,10.17031/marlinsp.1146.2,Ostrea edulis,preys on,Particulate organic matter,British Isles,53.784199,-4.602408,,NA,NA,NA
899.000000,,10.1007/s10499-015-9958-8,Styela clava,preys on,Particulate organic matter,Bohai Sea,39.0137727,117.6908305,2015.000000,NA,NA,NA
234.000000,,NA,Limanda ferruginea,preys on,Parvicardium pinnulatum,"Johns Bay, Maine",43.8532628,-74.0113485,1978-1979,NA,NA,NA
388.000000,,NA,Melanogrammus aeglefinus,preys on,Pasiphaea,Northwest Atlantic,41.071334,-71.606711,1969-1972,NA,NA,NA
314.000000,,10.1016/0022-0981(84)90050-9,Nucella lapillus,preys on,Patella depressa,NA,NA,NA,,NA,NA,NA
271.000000,171.000000,10.1016/j.jembe.2018.06.011,Laminaria digitata,preyed upon by,Patella pellucida,UK,NA,NA,,NA,NA,NA
314.000000,,10.1016/0022-0981(84)90050-9,Nucella lapillus,preys on,Patella vulgata,NA,NA,NA,,NA,NA,NA
262.000000,164.000000,10.1111/j.1095-8649.1994.tb01080.x,Pollachius virens,preys on,Patina pellucida,NA,NA,NA,,NA,NA,NA
388.000000,,NA,Melanogrammus aeglefinus,preys on,Pecten,Northwest Atlantic,41.071334,-71.606711,1969-1972,NA,NA,NA
34.000000,"A1: Bowman, R.E., C.E. Stillwell, W.L. Michaels and M.D. Grosslein. (2000). Food of northwest Atlantic fishes and two common species of squid. NOAA Tech. Memo. NMFS-NE 155, 138 p.",NA,Anarhichas lupus,preys on,Pecten sp.,Georges Bank,NA,NA,,NA,NMFS-NE-162,NA
309.000000,,NA,Melanogrammus aeglefinus,preys on,Pectinaria,Karmøy,59.2285787,4.4202728,1991.000000,NA,NA,NA
320.000000,,10.1080/00785326.1969.10409652,Buccinum undatum,preys on,Pectinaria belgica,Danish waters,56.2128528,9.3000844,1914.000000,NA,NA,NA
100.000000,"A12: Stehlik, Linda L. and Pikanowski, Robert A. and McMillan, Donald G. (2004) The Hudson-Raritan Estuary as a crossroads for distribution of blue (Callinectes sapidus), lady (Ovalipes ocellatus), and Atlantic rock (Cancer irroratus) crabs. Fishery Bulletin, 102(4), pp. 693-710.",NA,Ovalipes ocellatus,preys on,Pectinaria gouldii,Hudson-Raritan Estuary,NA,NA,,NA,NA,NA
246.000000,"A34: Lowestoft, UK. Pinnegar, J.K. (2014). DAPSTOM - An Integrated Database & Portal for Fish Stomach Records. Version 4.7. Centre for Environment, Fisheries & Aquaculture Science, Lowestoft, UK. February 2014, 39pp. Accessed on 19 Mar 2019.",NA,Pholis gunnellus,preys on,Pectinaria koreni,"Lowestoft, UK",NA,NA,,NA,NA,NA
380.000000,,NA,Limanda ferruginea,preys on,Pectinidae,Northeast US Continental shelf,41.145894,-71.339511,1973-2010,NA,NA,NA
380.000000,,NA,Melanogrammus aeglefinus,preys on,Pectinidae,Northeast US Continental shelf,41.145894,-71.339511,1973-2010,NA,NA,NA
1269.000000,,NA,Urophycis regia,preys on,Pectinidae,Middle Atlantic,40.747175,-72.011526,1973-1976,NA,NA,NA
228.000000,"A29: Bowman, R.E., C.E. Stillwell, W.L. Michaels and M.D. Grosslein. 2000. Food of northwest Atlantic fishes and two common species of squid. NOAA Tech. Memo. NMFS-NE 155, 138 p.",NA,Myoxocephalus scorpius,preys on,Pelia mutica,NA,NA,NA,,NA,NA,NA
957.000000,,10.1016/j.jembe.2010.06.022,Pagurus longicarpus,parasitized by,Peltogaster,"Wakulla Co., Florida",30.1310721,-84.6868221,,NA,NA,NA
1275.000000,,10.18785/negs.0802.03,Urophycis regia,preys on,Penaeidae,"Cape Fear Estuary, NC",34.7227855,-79.6116719,1973-1978,NA,NA,NA
1275.000000,,10.18785/negs.0802.03,Urophycis regia,preys on,Penaeus,"Cape Fear Estuary, NC",34.7227855,-79.6116719,1973-1978,NA,NA,NA
544.000000,,10.1016/j.dsr.2013.05.016,Hippasteria phrygiana,preys on,Pennatula,Newfoundland and Labrador,50.272919,-54.19574,2005-2011,NA,NA,NA
544.000000,,10.1016/j.dsr.2013.05.016,Hippasteria phrygiana,preys on,Pennatulacea,Newfoundland and Labrador,50.272919,-54.19574,2005-2011,NA,NA,NA
916.000000,,10.1007/s00442-006-0378-3,Ulvaria obscura,preyed upon by,Pentidotea wosnesenskii,Shannon Point Marine Center,48.5080691,-122.6864311,2005.000000,NA,NA,NA
111.000000,73.000000,10.1023/A:1007527111292,Carcharhinus obscurus,preys on,Peprilus triacanthus,Virginia continental shelf,NA,NA,,NA,NA,NA
111.000000,73.000000,10.1023/A:1007527111292,Carcharias taurus,preys on,Peprilus triacanthus,Virginia continental shelf,NA,NA,,NA,NA,NA
197.000000,127.000000,10.3354/meps230001,Leucoraja ocellata,preys on,Peprilus triacanthus,NA,NA,NA,,NA,NA,NA
226.000000,"A27: Walter, J.F. III and H.M. Austin. 2003. Diet composition of large striped bass (Morone saxatilis) in Chesapeake Bay. Fish Bull. 101(2):414-423.",NA,Morone saxatilis,preys on,Peprilus triacanthus,Chesapeake bay,NA,NA,,NA,NA,NA
380.000000,,NA,Urophycis regia,preys on,Peprilus triacanthus,Northeast US Continental shelf,41.145894,-71.339511,1973-2010,NA,NA,NA
36.000000,"A2: Overton, A.S., Manooch, C.S., Smith, J.W., Brennan, K. (2008). Interactions between adult migratory striped bass (Morone saxatilis) and their prey during winter off the Virginia and North Carolina Atlantic coast from 1994 through 2007. Fish. Bull, 106:174–182.",NA,Morone saxatilis,preys on,Peprilus triacanthus,VA and NC,NA,NA,,NA,NA,NA
677.000000,,10.1007/s10641-013-0169-8,Amphibalanus improvisus,preyed upon by,Perca fluviatilis,Lumparn embayment,59.7325449,21.1361663,2008-2010,NA,NA,NA
37.000000,"A2: Overton, A.S., Manooch, C.S., Smith, J.W., Brennan, K. (2008). Interactions between adult migratory striped bass (Morone saxatilis) and their prey during winter off the Virginia and North Carolina Atlantic coast from 1994 through 2007. Fish. Bull, 106:174–182.",NA,Anguilla rostrata,preys on,Percopsis omiscomaycus,Lake Champlain VT,NA,NA,,NA,NA,NA
237.000000,149.000000,10.2307/3546201,Pholis gunnellus,preys on,Peringia ulvae,Aberdeenshire UK,NA,NA,,NA,NA,NA
263.000000,165.000000,10.1111/j.1095-8649.1990.tb02541.x,Pollachius virens,preys on,Perioculodes longimanus,NA,NA,NA,,NA,NA,NA
137.000000,66.000000,10.1186/s10152-017-0493-z,Crassostrea virginica,parasitized by,Perkinsus marinus,NA,NA,NA,,NA,NA,NA
879.000000,,10.3354/dao058231,Ostrea edulis,parasitized by,Perkinsus mediterraneus,"Maó Port (Isle of Menorca, Balearic Islands, Spain)",39.8912797,4.2545271,1998-1999,NA,NA,NA
213.000000,137.000000,10.7557/3.2729,Halichoerus grypus,preys on,Perprilus triacanthus,Gulf of St. Lawrence,NA,NA,1994-2003,NA,NA,NA
566.000000,,NA,Jassa marmorata,preys on,Petalonia fascia/Punctaria latifolia,"Morehead City, North Carolina",34.7053301,-76.9554061,1987-1988,NA,NA,NA
310.000000,,10.4003/[phone],Lunatia heros,preys on,Petricolaria pholadiformis,Cape Breton Island,46.2914829,-61.7913107,2008-2010,NA,NA,NA
387.000000,,NA,Melanogrammus aeglefinus,preys on,Phaeophyceae,North Sea,55.6713642,-6.7343488,1991.000000,NA,NA,NA
446.000000,,NA,Melanogrammus aeglefinus,preyed upon by,Phalacrocorax aristotelis,Canna,57.0566943,-6.5837187,1981-2007,NA,NA,NA
221.000000,144.000000,10.1007/s10641-016-0523-8,Ictalurus furcatus,preys on,Phalacrocorax auritus,Chesapeake bay,NA,NA,,NA,NA,NA
1251.000000,,NA,Tautoga onitis,preyed upon by,Phalacrocorax auritus,New York Harbor,40.6217248,-74.2053287,2008.000000,NA,NA,NA
1254.000000,,10.1525/auk.2010.09200,Tautoga onitis,preyed upon by,Phalacrocorax auritus,"Long Ledge, CT",41.2909461,-72.5030079,2006.000000,NA,NA,NA
849.000000,,10.1111/j.0269-8463.2004.00914.x,Myoxocephalus scorpioides,preyed upon by,Phalacrocorax carbo,"Diskofjord, Greenland",69.5006939,-54.2100759,1998-2002,NA,NA,NA
886.000000,,10.1016/j.marenvres.2020.105051,Ostrea edulis,preys on,Phalacroma rotundatum,"Lim Bay, Croatia",45.133735,13.633787,2017-2018,NA,NA,NA
228.000000,,NA,Limanda ferruginea,preys on,Pherusa,Southern New England,41.366885,-71.036082,1977-1980,NA,NA,NA
110.000000,76.000000,10.2307/1549103,Cancer borealis,preys on,Pherusa affinis,Christiansen Basin,NA,NA,,NA,NA,NA
110.000000,76.000000,10.2307/1549103,Cancer irroratus,preys on,Pherusa affinis,Christiansen Basin,NA,NA,,NA,NA,NA
110.000000,76.000000,10.2307/1549103,Ovalipes ocellatus,preys on,Pherusa affinis,Christiansen Basin,NA,NA,,NA,NA,NA
967.000000,,NA,Urophycis regia,preys on,Pherusa affinis,Hudson-Raritan Estuary,40.528117,-74.09612,1996-1997,NA,NA,NA
422.000000,,10.1111/j.1095-8649.2010.02657.x,Melanogrammus aeglefinus,preys on,Philine scabra,northern North Sea,58.04856,2.578114,2007.000000,NA,NA,NA
430.000000,,10.1080/00364827.1998.10413693,Melanogrammus aeglefinus,preyed upon by,Phoca groenlandica,north Norway,70.777678,20.501105,1995.000000,NA,NA,NA
404.000000,,10.3354/meps167275,Melanogrammus aeglefinus,preyed upon by,Phoca vitulina,southeast Shetland (UK),60.105902,-1.542203,1995-1996,NA,NA,NA
428.000000,,10.1080/0036482021000155735,Melanogrammus aeglefinus,preyed upon by,Phoca vitulina,"Vesteralen, North Norway",68.6958402,14.2924506,1990-1995,NA,NA,NA
436.000000,,NA,Melanogrammus aeglefinus,preyed upon by,Phoca vitulina,Oslofjord,59.4063738,9.1686834,1990-1991,NA,NA,NA
442.000000,,NA,Melanogrammus aeglefinus,preyed upon by,Phoca vitulina,Britain,53.2202105,-22.2277193,2014.000000,NA,NA,NA
1261.000000,,10.1656/[phone],Urophycis regia,preyed upon by,Phoca vitulina,Great Bay–Mullica River Estuary,39.534853,-74.40312,1996-2011,NA,NA,NA
1267.000000,,10.7557/3.2685,Urophycis regia,preyed upon by,Phoca vitulina,New Jersey,40.164256,-73.911916,2005.000000,NA,NA,NA
444.000000,,10.1111/mms.12421,Melanogrammus aeglefinus,preyed upon by,Phocoena phocoena,western Baltic Sea,54.618593,10.777358,1980-2011,NA,NA,NA
449.000000,,10.1111/j.1748-7692.2003.tb01091.x,Melanogrammus aeglefinus,preyed upon by,Phocoena phocoena,Kattegat Sea,56.7224621,9.1337699,1988-1996,NA,NA,NA
451.000000,,10.1111/j.1748-7692.2004.tb01138.x,Melanogrammus aeglefinus,preyed upon by,Phocoena phocoena,Scottish Waters,57.785001,-2.909346,1992-2003,NA,NA,NA
1176.000000,,10.1016/j.ecss.2009.10.015,Caprella penantis,preyed upon by,Pholidapus dybowskii,Akkeshi-ko estuary,43.018272,144.806436,2004.000000,NA,NA,NA
1176.000000,,10.1016/j.ecss.2009.10.015,Caprella penantis,preyed upon by,Pholis crassispina,Akkeshi-ko estuary,43.018272,144.806436,2004.000000,NA,NA,NA
314.000000,,10.1016/0022-0981(84)90050-9,Nucella lapillus,preys on,Phorcus lineatus,NA,NA,NA,,NA,NA,NA
347.000000,,10.1111/j.1095-8649.1994.tb01258.x,Limanda ferruginea,preys on,Photis,"Sable Island Bank, CA",43.9999981,-60.5603029,1989.000000,NA,NA,NA
422.000000,,10.1111/j.1095-8649.2010.02657.x,Melanogrammus aeglefinus,preys on,Photis longicaudata,northern North Sea,58.04856,2.578114,2007.000000,NA,NA,NA
1269.000000,,NA,Urophycis regia,preys on,Phoxocephalidae,Middle Atlantic,40.747175,-72.011526,1973-1976,NA,NA,NA
263.000000,165.000000,10.1111/j.1095-8649.1990.tb02541.x,Pollachius virens,preys on,Phtisica marina,NA,NA,NA,,NA,NA,NA
347.000000,,10.1111/j.1095-8649.1994.tb01258.x,Limanda ferruginea,preys on,Phyllodoce,"Sable Island Bank, CA",43.9999981,-60.5603029,1989.000000,NA,NA,NA
234.000000,,NA,Limanda ferruginea,preys on,Phyllodoce,"Johns Bay, Maine",43.8532628,-74.0113485,1978-1979,NA,NA,NA
309.000000,,NA,Melanogrammus aeglefinus,preys on,Physophora hydrostatica,Karmøy,59.2285787,4.4202728,1991.000000,NA,NA,NA
27.000000,19.000000,10.1038/190649b0,Alcyonium digitatum,eats,phytoplankton,NA,NA,NA,,NA,NA,NA
641.000000,,10.1007/s10750-019-3923-x,Amphibalanus amphitrite,preys on,phytoplankton,eastern Arabian Sea,12.664174,56.969421,2018.000000,NA,NA,NA
642.000000,,10.1016/j.ocecoaman.2019.02.009,Amphibalanus amphitrite,preys on,phytoplankton,Persian Gulf,27.1153971,47.9499986,2016.000000,NA,NA,NA
659.000000,,10.7717/peerj.5487,Amphibalanus eburneus,preys on,phytoplankton,"Indian River Lagoon, FL",28.179788,-80.530581,2015.000000,NA,NA,NA
665.000000,,10.1017/S0025315407057037,Amphibalanus improvisus,preys on,phytoplankton,Caspian Sea,41.7638977,45.9431505,2006.000000,NA,NA,NA
689.000000,,10.3354/meps12468,Amphibalanus reticulatus,preys on,phytoplankton,"Isles Dernieres, Louisiana",29.0519134,-91.3719952,2015-2016,NA,NA,NA
497.000000,,10.3391/mbi.2019.10.4.03,Aplidium glabrum,preys on,phytoplankton,"Eel Pond, Woods Hole, MA",41.5258896,-70.6726495,2016.000000,NA,NA,NA
1211.000000,,10.1017/S0025315400008481,Balanus balanus,preys on,phytoplankton,"Beaumaris Bay, Menai Strait, Irish Sea",53.2060846,-4.3367454,1953.000000,NA,NA,NA
1212.000000,,NA,Balanus balanus,preys on,phytoplankton,NA,NA,NA,,NA,NA,NA
1203.000000,,10.3354/meps221209,Balanus crenatus,preys on,phytoplankton,"Disko Bay, West Greenland",69.1334055,-53.284824,1997.000000,NA,NA,NA
1207.000000,,10.17031/marlinhab.27.1,Balanus crenatus,preys on,phytoplankton,NA,NA,NA,,NA,NA,NA
1208.000000,,NA,Balanus crenatus,preys on,phytoplankton,"Coos Bay, Oregon",43.3831259,-124.2640125,2002-2003,NA,NA,NA
1085.000000,,10.1002/ecy.2415,Balanus glandula,preys on,phytoplankton,"Cape Arago, Oregon, USA",43.320587,-124.40062,2016-2017,NA,NA,NA
1087.000000,,10.1016/j.jembe.2017.10.006,Balanus glandula,preys on,phytoplankton,"Alamitos Bay, Los Angeles County, California",33.755797,-118.1269704,2015.000000,NA,NA,NA
755.000000,,10.1890/14-0665.2,Bugula neritina,preys on,phytoplankton,"Royal Brighton Yacht Club, Melbourne, Australia",-37.9091574,144.9512017,2014.000000,NA,NA,NA
758.000000,,10.3354/meps12133,Bugula neritina,preys on,phytoplankton,"Spud Point Marina, CA",38.3304341,-123.060901,2014-2015,NA,NA,NA
529.000000,,NA,Crepidula plana,preys on,phytoplankton,Eastern US,42.437363,-70.873806,2013.000000,NA,NA,NA
150.000000,98.000000,10.1139/z98-040,Cucumaria frondosa,eats,phytoplankton,NA,NA,NA,,NA,EOL,NA
1193.000000,,10.1016/S0169-5347(98)01365-2,Ectopleura larynx,preys on,phytoplankton,NA,NA,NA,,NA,NA,NA
1194.000000,,10.3354/meps260071,Ectopleura larynx,preys on,phytoplankton,"Finnøy, Norway",59.1367567,5.7661452,1995-1997,NA,NA,NA
184.000000,118.000000,10.1038/srep21179,Halichondria panicea,preys on,phytoplankton,NA,NA,NA,,NA,NA,NA
554.000000,,10.1016/S0022-0981(01)00243-X,Hippothoa hyalina,preys on,phytoplankton,NA,NA,NA,,NA,NA,NA
381.000000,,10.1093/icesjms/25.2.147,Melanogrammus aeglefinus,preys on,phytoplankton,Gulf of Maine,42.9285895,-70.6254001,1953-1957,NA,NA,NA
732.000000,,10.3354/meps141095,Mycale (Mycale) lingua,preys on,phytoplankton,Ammen Rock Pinnacle,42.8833481,-69.1968181,1994.000000,NA,NA,NA
734.000000,,10.1016/S0169-5347(98)01365-2,Mycale (Mycale) lingua,preys on,phytoplankton,NA,NA,NA,,NA,NA,NA
862.000000,,10.3390/su10113942,Ostrea edulis,preys on,phytoplankton,NA,NA,NA,,NA,NA,NA
870.000000,,10.1016/j.aquaculture.2015.03.022,Ostrea edulis,preys on,phytoplankton,"Poole Bay, Dorset",50.6666797,-6.3490889,2012-2013,NA,NA,NA
886.000000,,10.1016/j.marenvres.2020.105051,Ostrea edulis,preys on,phytoplankton,"Lim Bay, Croatia",45.133735,13.633787,2017-2018,NA,NA,NA
248.000000,"A35: Shumway, S.E., R. Selvin and D.F. Schick. 1987. Food resources related to habitat in the scallop Placopecten magellanicus (Gmelin, 1791): a qualitative study. Journal of Shellfish Research 6(2):89-95",NA,Placopecten magellanicus,preys on,phytoplankton,NA,NA,NA,,NA,all new species,NA
735.000000,,10.1016/j.dsr.2017.07.006,Polymastia hemisphaerica,preys on,phytoplankton,"Northeast Newfoundland, Canada",54.352786,-50.592225,2013.000000,NA,NA,NA
977.000000,,10.7717/peerj.6892,Semibalanus balanoides,preys on,phytoplankton,Nova Scotia,44.519894,-63.339724,2014-2018,NA,NA,NA
978.000000,,10.1002/ecs2.2229,Semibalanus balanoides,preys on,phytoplankton,Nova Scotia,44.519894,-63.339724,2014.000000,NA,NA,NA
980.000000,,10.1007/s10750-007-9160-8,Semibalanus balanoides,preys on,phytoplankton,"Sea Spray Shore, Nova Scotia",46.044381,-61.924968,2005.000000,NA,NA,NA
899.000000,,10.1007/s10499-015-9958-8,Styela clava,preys on,phytoplankton,Bohai Sea,39.0137727,117.6908305,2015.000000,NA,NA,NA
184.000000,118.000000,10.1038/srep21179,Strongylocentrotus droebachiensis,preys on,Pilayella littoralis,NA,NA,NA,,NA,NA,NA
184.000000,118.000000,10.1038/srep21179,Strongylocentrotus droebachiensis,preys on,Pilayella littoralis,NA,NA,NA,,NA,NA,NA
1177.000000,,10.1111/j.1439-0426.2003.00444.x,Caprella penantis,preyed upon by,Pinguipes chilensis,"Talcahuano, Chile",-36.736565,-73.137584,1998-2000,NA,NA,NA
1275.000000,,10.18785/negs.0802.03,Urophycis regia,preys on,Pinnixa,"Cape Fear Estuary, NC",34.7227855,-79.6116719,1973-1978,NA,NA,NA
1275.000000,,10.18785/negs.0802.03,Urophycis regia,preys on,Pinnixa chaetoptera,"Cape Fear Estuary, NC",34.7227855,-79.6116719,1973-1978,NA,NA,NA
1275.000000,,10.18785/negs.0802.03,Urophycis regia,preys on,Pinnotheres,"Cape Fear Estuary, NC",34.7227855,-79.6116719,1973-1978,NA,NA,NA
1275.000000,,10.18785/negs.0802.03,Urophycis regia,preys on,Pinnotheridae,"Cape Fear Estuary, NC",34.7227855,-79.6116719,1973-1978,NA,NA,NA
307.000000,,10.1016/S0165-7836(99)00050-8,Buccinum undatum,parasitized by,Piridium sociabile,"Skagerrak and Kattegatt, Sweden",56.7254739,9.1335212,1995-1996,NA,NA,NA
605.000000,,10.2307/1935526,Balanus crenatus,preyed upon by,Pisaster brevispinus,Puget Sound,47.7391054,-123.765149,1967.000000,NA,NA,NA
1202.000000,,10.1098/rspb.2018.2766,Balanus crenatus,preyed upon by,Pisaster ochraceus,"Burrard Inlet, British Columbia",49.3066972,-123.1899097,2008-2017,NA,NA,NA
1100.000000,,10.3354/meps07166,Balanus glandula,preyed upon by,Pisaster ochraceus,"Newport South Jetty, Oregon, USA",35.1241692,-121.1409829,1995-2005,NA,NA,NA
1102.000000,,10.2307/4134547,Balanus glandula,preyed upon by,Pisaster ochraceus,Pacific Northwest,49.14966,-123.502547,1997-2005,NA,NA,NA
1105.000000,,NA,Balanus glandula,preyed upon by,Pisaster ochraceus,Puget Sound,47.7391054,-123.7651494,,NA,NA,NA
